pixel,label,predict
2140,5,15
2141,5,15
2142,5,15
2143,5,15
2144,5,15
2145,5,15
2146,5,15
2147,5,15
2148,5,15
2149,5,15
2150,5,15
2151,5,15
2152,5,15
2153,5,15
2154,5,15
2155,5,15
2156,5,15
2157,5,15
2158,5,15
2159,5,15
2160,5,15
2161,5,7
2162,5,7
2163,5,15
2164,5,15
2165,5,15
2166,5,15
2167,5,15
2168,5,15
2169,5,15
2170,5,15
2171,5,7
2172,5,7
2173,5,15
2174,5,15
2175,5,15
2176,5,15
2177,5,15
2178,5,15
2179,5,15
2180,5,15
2181,5,7
2182,5,7
2183,5,7
2184,5,7
2185,5,15
2186,5,15
2187,5,15
2188,5,15
2189,5,15
2190,5,15
2191,5,7
2192,5,7
2193,5,7
2194,5,7
2195,5,15
2196,5,15
2197,5,15
2198,5,15
2199,5,15
2200,5,15
2201,5,15
2202,5,7
2203,5,7
2204,5,15
2205,5,15
2206,5,15
2207,5,15
2208,5,15
2209,5,7
2210,5,7
2211,5,15
2212,5,15
2213,5,15
2214,5,15
2215,5,15
2216,5,15
2217,5,15
2218,5,7
2219,5,5
2220,5,5
2221,5,5
2222,5,5
2223,5,5
2224,5,5
2225,5,5
2226,5,7
2227,5,7
2228,5,7
2229,5,7
2230,5,5
2231,5,5
2232,5,5
2233,5,5
2234,5,7
2235,5,7
2236,5,7
2237,5,7
2238,5,7
2239,5,5
2240,5,5
2241,5,5
2242,5,5
2243,5,7
2244,5,7
2245,5,7
2246,5,7
2247,5,7
2248,5,7
2249,5,7
2250,5,7
2251,5,5
2252,5,5
2253,5,5
2254,5,7
2255,5,7
2256,5,7
2257,5,7
2258,5,7
2259,5,7
2260,5,7
2261,5,7
2262,5,5
2263,5,5
2264,5,5
2265,5,5
2266,5,7
2267,5,5
2268,5,7
2269,5,7
2270,5,7
2271,5,7
2272,5,7
2273,5,7
2274,5,7
2275,5,7
2276,5,7
2277,5,5
2278,5,5
2279,5,5
2280,5,15
2281,5,10
2282,5,7
2283,5,7
2284,5,7
2285,5,7
2286,5,7
2287,5,7
2288,5,7
2289,5,7
2290,5,7
2291,5,7
2292,5,5
2293,5,5
2294,5,15
2295,5,5
2296,5,7
2297,5,5
2298,5,15
2299,5,10
2300,5,7
2301,5,7
2302,5,7
2303,5,7
2304,5,7
2305,5,7
2306,5,7
2307,5,7
2308,5,7
2309,5,7
2310,5,7
2311,5,7
2312,5,5
2313,5,15
2314,5,5
2315,5,5
2316,5,5
2317,5,7
2318,5,7
2319,5,7
2320,5,7
2321,5,7
2322,5,7
2323,5,7
2324,5,7
2325,5,7
2326,5,7
2327,5,7
2328,5,7
2329,5,7
2330,5,7
2331,5,5
2332,5,15
2333,5,7
2334,5,5
2335,5,5
2336,5,7
2337,5,7
2338,5,7
2339,5,7
2340,5,7
2341,5,7
2342,5,7
2343,5,7
2344,5,7
2345,5,7
2346,5,5
2347,5,5
2348,5,7
2349,5,7
2350,5,7
2351,5,15
2352,5,15
2353,5,15
2354,5,5
2355,5,5
2356,5,5
2357,5,7
2358,5,7
2359,5,7
2360,5,7
2361,5,7
2362,5,7
2363,5,7
2364,5,7
2365,5,5
2366,5,5
2367,5,7
2368,5,7
2369,5,7
2370,5,15
2371,5,15
2372,5,5
2373,5,15
2374,5,5
2375,5,5
2376,5,7
2377,5,7
2378,5,7
2379,5,7
2380,5,7
2381,5,7
2382,5,7
2383,5,7
2384,5,5
2385,5,5
2386,5,5
2387,5,15
2388,5,15
2389,5,15
2390,5,15
2391,5,5
2392,5,5
2393,5,5
2394,5,5
2395,5,7
2396,5,7
2397,5,7
2398,5,7
2399,5,5
2400,5,5
2401,5,15
2402,5,15
2403,5,15
2404,5,5
2405,5,5
2406,5,5
2407,5,5
2408,5,5
2409,5,5
2410,5,5
2411,5,15
2412,5,15
2413,5,5
2414,5,15
2415,5,7
2416,5,7
2417,5,15
2418,5,15
2419,5,5
2420,5,7
2421,5,7
2422,5,5
2423,5,15
2424,5,15
2425,5,15
2426,5,15
2427,5,7
2428,5,7
2429,5,7
2430,5,7
2431,5,5
2432,5,10
2433,5,15
2434,5,15
2435,5,15
2436,5,15
2437,5,15
2438,5,5
2439,5,5
2440,5,7
2441,5,7
2442,5,7
2443,5,7
2444,5,7
2445,5,7
2446,5,5
2447,5,15
2448,5,15
2449,5,15
2450,5,15
2451,5,15
2452,5,15
2453,5,7
2454,5,5
2455,5,10
2456,5,7
2457,5,7
2458,5,7
2459,5,7
2460,5,7
2461,5,7
2462,5,5
2463,5,10
2464,5,15
2465,5,15
2466,5,15
2467,5,15
2468,5,15
2469,5,15
2470,5,15
2471,5,5
2472,5,5
2473,5,5
2474,5,5
2475,5,7
2476,5,7
2477,5,7
2478,5,7
2479,5,7
2480,5,7
2481,5,7
2482,5,7
2483,5,7
2484,5,15
2485,5,15
2486,5,15
2487,5,15
2488,5,15
2489,5,15
2490,5,15
2491,5,15
2492,5,7
2493,5,5
2494,5,7
2495,5,7
2496,5,10
2497,5,7
2498,5,5
2499,5,5
2500,5,7
2501,5,7
2502,5,7
2503,5,7
2504,5,7
2505,5,15
2506,5,15
2507,5,15
2508,5,15
2509,5,15
2510,5,15
2511,5,15
2512,5,15
2513,5,15
2514,5,15
2515,5,5
2516,5,5
2517,5,5
2518,5,7
2519,5,7
2520,5,10
2521,5,10
2522,5,5
2523,5,5
2524,5,7
2525,5,7
2526,5,7
2527,5,7
2528,5,15
2529,5,15
2530,5,15
2531,5,15
2532,5,15
2533,5,15
2534,5,15
2535,5,15
2536,5,15
2537,5,15
2538,5,5
2539,5,7
2540,5,7
2541,5,7
2542,5,7
2543,5,7
2544,5,7
2545,5,7
2546,5,7
2547,5,7
2548,5,7
2549,5,15
2550,5,15
2551,5,15
2552,5,15
2553,5,15
2554,5,15
2555,5,5
2556,5,5
2557,5,5
2558,5,4
2559,5,5
2560,5,7
2561,5,7
2562,5,7
2563,5,7
2564,5,7
2565,5,7
2566,5,7
2567,5,15
2568,5,15
2569,5,15
2570,5,15
2571,5,15
2572,5,5
2573,5,5
2574,5,5
2575,5,4
2576,5,4
2577,5,5
2578,5,5
2579,5,7
2580,5,10
2581,5,10
2582,5,7
2583,5,7
2584,5,15
2585,5,5
2586,5,5
2587,5,15
2588,5,15
2589,5,15
2590,5,15
2591,5,15
2592,5,5
2593,5,5
2594,5,7
2595,5,7
2596,5,7
2597,5,5
2598,5,15
2599,5,15
2600,5,5
2601,5,5
2602,5,5
2603,5,7
2604,5,10
2605,5,7
2606,5,15
2607,5,15
2608,5,15
2609,5,15
2610,5,15
2611,5,15
2612,5,15
2613,5,5
2614,5,5
2615,5,15
2616,5,15
2617,5,15
2618,5,5
2619,5,5
2620,5,5
2621,5,10
2622,5,10
2623,5,10
2624,5,5
2625,5,5
2626,5,5
2627,5,15
2628,5,15
2629,5,5
2630,5,5
2631,5,5
2632,5,7
2633,5,7
2634,5,15
2635,5,15
2636,5,15
2637,5,15
2638,5,15
2639,5,15
2640,5,5
2641,5,5
2642,5,5
2643,5,5
2644,5,5
2645,5,15
2646,5,7
2647,5,7
2648,5,5
2649,5,10
2650,5,10
2651,5,10
2652,5,15
2653,5,15
2654,5,15
2655,5,15
2656,5,5
2657,5,5
2658,5,5
2659,5,15
2660,5,15
2661,5,15
2662,5,15
2663,5,15
2664,5,15
2665,5,5
2666,5,5
2667,5,5
2668,5,5
2669,5,15
2670,5,5
2671,5,10
2672,5,7
2673,5,10
2674,5,10
2675,5,10
2676,5,10
2677,5,5
2678,5,15
2679,5,15
2680,5,15
2681,5,5
2682,5,5
2683,5,15
2684,5,15
2685,5,15
2686,5,15
2687,5,15
2688,5,15
2689,5,15
2690,5,5
2691,5,5
2692,5,5
2693,5,5
2694,5,5
2695,5,7
2696,5,7
2697,5,10
2698,5,15
2699,5,15
2700,5,15
2701,5,5
2702,5,5
2703,5,5
2704,5,15
2705,5,5
2706,5,5
2707,5,15
2708,5,15
2709,5,15
2710,5,5
2711,5,15
2712,5,15
2713,5,15
2714,5,15
2715,5,15
2716,5,5
2717,5,5
2718,5,5
2719,5,5
2720,5,15
2721,5,5
2722,5,10
2723,5,7
2724,5,7
2725,5,10
2726,5,7
2727,5,15
2728,5,15
2729,5,5
2730,5,5
2731,5,5
2732,5,5
2733,5,5
2734,5,5
2735,5,5
2736,5,5
2737,5,15
2738,5,15
2739,5,15
2740,5,7
2741,5,7
2742,5,5
2743,5,5
2744,5,15
2745,5,15
2746,5,15
2747,5,15
2748,5,5
2749,5,5
2750,5,15
2751,5,15
2752,5,5
2753,5,10
2754,5,10
2755,5,5
2756,5,5
2757,5,7
2758,5,7
2759,5,5
2760,5,15
2761,5,15
2762,5,15
2763,5,15
2764,5,15
2765,5,5
2766,5,7
2767,5,5
2768,5,5
2769,5,4
2770,5,15
2771,5,15
2772,5,15
2773,5,15
2774,5,15
2775,5,15
2776,5,15
2777,5,7
2778,5,7
2779,5,7
2780,5,5
2781,5,5
2782,5,7
2783,5,4
2784,5,4
2785,5,5
2786,5,5
2787,5,5
2788,5,5
2789,5,15
2790,5,5
2791,5,10
2792,5,10
2793,5,10
2794,5,5
2795,5,5
2796,5,7
2797,5,5
2798,5,5
2799,5,5
2800,5,15
2801,5,15
2802,5,5
2803,5,5
2804,5,5
2805,5,7
2806,5,5
2807,5,4
2808,5,5
2809,5,15
2810,5,15
2811,5,15
2812,5,15
2813,5,15
2814,5,15
2815,5,15
2816,5,15
2817,5,7
2818,5,7
2819,5,7
2820,5,7
2821,5,5
2822,5,5
2823,5,7
2824,5,7
2825,5,5
2826,5,5
2827,5,5
2828,5,5
2829,5,15
2830,5,15
2831,5,15
2832,5,15
2833,5,5
2834,5,5
2835,5,7
2836,5,7
2837,5,5
2838,5,5
2839,5,5
2840,5,5
2841,5,5
2842,5,5
2843,5,5
2844,5,5
2845,5,5
2846,5,15
2847,5,15
2848,5,15
2849,5,15
2850,5,15
2851,5,15
2852,5,15
2853,5,15
2854,5,15
2855,5,15
2856,5,15
2857,5,5
2858,5,5
2859,5,7
2860,5,7
2861,5,7
2862,5,7
2863,5,7
2864,5,7
2865,5,5
2866,5,5
2867,5,5
2868,5,5
2869,5,5
2870,5,15
2871,5,15
2872,5,15
2873,5,5
2874,5,5
2875,5,7
2876,5,7
2877,5,5
2878,5,5
2879,5,5
2880,5,5
2881,5,5
2882,5,5
2883,5,7
2884,5,5
2885,5,5
2886,5,5
2887,5,5
2888,5,15
2889,5,15
2890,5,15
2891,5,15
2892,5,15
2893,5,15
2894,5,15
2895,5,15
2896,5,15
2897,5,15
2898,5,15
2899,5,5
2900,5,5
2901,5,5
2902,5,5
2903,5,7
2904,5,7
2905,5,7
2906,5,7
2907,5,7
2908,5,7
2909,5,5
2910,5,5
2911,5,7
2912,5,7
2913,5,5
2914,5,5
2915,5,5
2916,5,5
2917,5,5
2918,5,7
2919,5,15
2920,5,15
2921,5,5
2922,5,5
2923,5,15
2924,5,5
2925,5,5
2926,5,5
2927,5,5
2928,5,5
2929,5,5
2930,5,15
2931,5,15
2932,5,15
2933,5,15
2934,5,15
2935,5,15
2936,5,15
2937,5,15
2938,5,15
2939,5,15
2940,5,5
2941,5,5
2942,5,5
2943,5,5
2944,5,5
2945,5,5
2946,5,5
2947,5,5
2948,5,5
2949,5,5
2950,5,7
2951,5,7
2952,5,7
2953,5,7
2954,5,7
2955,5,7
2956,5,5
2957,5,5
2958,5,5
2959,5,5
2960,5,5
2961,5,5
2962,5,7
2963,5,7
2964,5,5
2965,5,5
2966,5,5
2967,5,5
2968,5,15
2969,5,15
2970,5,12
2971,5,5
2972,5,7
2973,5,5
2974,5,5
2975,5,15
2976,5,5
2977,5,15
2978,5,15
2979,5,15
2980,5,15
2981,5,15
2982,5,15
2983,5,15
2984,5,5
2985,5,5
2986,5,5
2987,5,5
2988,5,5
2989,5,5
2990,5,15
2991,5,15
2992,5,5
2993,5,5
2994,5,7
2995,5,5
2996,5,7
2997,5,7
2998,5,7
2999,5,7
3000,5,7
3001,5,7
3002,5,5
3003,5,5
3004,5,5
3005,5,5
3006,5,5
3007,5,5
3008,5,5
3009,5,5
3010,5,5
3011,5,15
3012,5,15
3013,5,15
3014,5,15
3015,5,15
3016,5,7
3017,5,7
3018,5,15
3019,5,15
3020,5,15
3021,5,15
3022,5,12
3023,5,15
3024,5,5
3025,5,15
3026,5,15
3027,5,5
3028,5,5
3029,5,15
3030,5,12
3031,5,15
3032,5,5
3033,5,5
3034,5,15
3035,5,15
3036,5,5
3037,5,15
3038,5,5
3039,5,5
3040,5,7
3041,5,7
3042,5,7
3043,5,7
3044,5,5
3045,5,5
3046,5,5
3047,5,5
3048,5,5
3049,5,5
3050,5,15
3051,5,15
3052,5,15
3053,5,15
3054,5,15
3055,5,15
3056,5,5
3057,5,15
3058,5,15
3059,5,15
3060,5,15
3061,5,15
3062,5,15
3063,5,15
3064,5,5
3065,5,5
3066,5,12
3067,5,15
3068,5,15
3069,5,5
3070,5,5
3071,5,15
3072,5,15
3073,5,5
3074,5,15
3075,5,5
3076,5,5
3077,5,7
3078,5,7
3079,5,7
3080,5,7
3081,5,5
3082,5,5
3083,5,15
3084,5,15
3085,5,15
3086,5,15
3087,5,15
3088,5,15
3089,5,15
3090,5,15
3091,5,4
3092,5,5
3093,5,5
3094,5,7
3095,5,15
3096,5,15
3097,5,15
3098,5,15
3099,5,15
3100,5,15
3101,5,15
3102,5,15
3103,5,5
3104,5,5
3105,5,15
3106,5,15
3107,5,5
3108,5,5
3109,5,5
3110,5,5
3111,5,5
3112,5,15
3113,5,15
3114,5,15
3115,5,15
3116,5,15
3117,5,15
3118,5,15
3119,5,15
3120,5,5
3121,5,4
3122,5,5
3123,5,15
3124,5,15
3125,5,15
3126,5,15
3127,5,15
3128,5,15
3129,5,15
3130,5,15
3131,5,5
3132,5,5
3133,5,15
3134,5,15
3135,5,15
3136,5,5
3137,5,7
3138,5,15
3139,5,15
3140,5,15
3141,5,15
3142,5,15
3143,5,15
3144,5,15
3145,5,15
3146,5,15
3147,5,15
3148,5,15
3149,5,15
3150,5,15
3151,5,15
3152,5,15
3153,5,15
3154,5,15
3155,5,15
3156,5,5
3157,5,5
3158,5,5
3159,5,5
3160,5,15
3161,5,15
3162,5,15
3163,5,15
3164,5,15
3165,5,15
3166,5,15
3167,5,15
3168,5,15
3169,5,5
3170,5,15
3171,5,15
3172,5,15
3173,5,15
3174,5,15
3175,5,15
3176,5,15
3177,5,5
3178,5,5
3179,5,5
3180,5,5
3181,5,5
3182,5,5
3183,5,5
3184,5,15
3185,5,15
3186,5,15
3187,5,15
3188,5,5
3189,5,5
3190,5,5
3191,5,15
3192,5,15
3193,5,15
3194,5,15
3195,5,15
3196,5,15
3197,5,15
3198,5,15
3199,5,5
3200,5,5
3201,5,5
3202,5,15
3203,5,15
3204,5,15
3205,5,15
3206,5,5
3207,5,15
3208,5,5
3209,5,15
3210,5,15
3211,5,15
3212,5,15
3213,5,15
3214,5,15
3215,5,15
3216,5,15
3217,5,15
3218,5,15
3219,5,15
3220,5,15
3221,5,5
3222,5,15
3223,5,15
3224,5,5
3225,5,5
3226,5,15
3227,5,15
3228,5,15
3229,5,15
3230,5,15
3231,5,15
3232,5,5
3233,5,15
3234,5,5
3235,5,5
3236,5,15
3237,5,15
3238,5,15
3239,5,5
3240,5,7
3241,5,15
3242,5,15
3243,5,15
3244,5,5
3245,5,5
3246,5,5
3247,5,15
3248,5,15
3249,5,15
3250,5,15
3251,5,15
3252,5,5
3253,5,7
3254,5,15
3255,5,5
3256,5,15
3257,5,15
3258,5,15
3259,5,15
3260,5,5
3261,5,5
3262,5,5
3263,5,15
3264,5,5
3265,5,5
3266,5,5
3267,5,15
3268,5,15
3269,5,5
3270,5,15
3271,5,15
3272,5,15
3273,5,15
3274,5,15
3275,5,15
3276,5,15
3277,5,15
3278,5,15
3279,5,15
3280,5,5
3281,5,5
3282,5,5
3283,5,15
3284,5,15
3285,5,15
3286,5,15
3287,5,15
3288,5,15
3289,5,15
3290,5,15
3291,5,15
3292,5,15
3293,5,15
3294,5,15
3295,5,15
3296,5,5
3297,5,15
3298,5,5
3299,5,15
3300,5,15
3301,5,15
3302,5,15
3303,5,15
3304,5,15
3305,5,15
3306,5,5
3307,5,5
3308,5,15
3309,5,15
3310,5,15
3311,5,15
3312,5,15
3313,5,15
3314,5,15
3315,5,15
3316,5,15
3317,5,15
3318,5,15
3319,5,15
3320,5,5
3321,5,15
3322,5,15
3323,5,15
3324,5,15
3325,5,5
3326,5,5
3327,5,15
3328,5,15
3329,5,15
3330,5,5
3331,5,5
3332,5,15
3333,5,15
3334,5,15
3335,5,15
3336,5,15
3337,5,15
3338,5,5
3339,5,5
3340,5,5
3341,5,15
3342,5,15
3343,5,5
3344,5,5
3345,5,15
3346,5,15
3347,5,15
3348,5,15
3349,5,15
3350,5,15
3351,5,5
3352,5,5
3353,5,7
3354,5,7
3355,5,4
3356,5,4
3357,5,15
3358,5,15
3359,5,5
3360,5,5
3361,5,5
3362,5,5
3363,5,5
3364,5,4
3365,5,5
3366,5,5
3367,5,7
3368,5,7
3369,5,7
3370,5,4
3371,5,15
3372,5,15
3373,5,5
3374,5,5
3375,5,5
3376,5,5
3377,5,4
3378,5,4
3379,5,15
3380,5,7
3381,5,15
3382,5,15
3383,5,7
3384,5,7
3385,5,15
3386,5,15
3387,5,15
3388,5,15
3389,5,4
3390,5,4
3391,5,7
3392,5,7
3393,5,7
3394,5,7
3395,5,15
3396,5,15
3397,5,7
3398,5,7
3399,5,5
3400,5,15
3401,5,15
3402,5,15
3403,5,4
3404,5,4
3405,5,7
3406,5,15
3407,5,15
3408,5,15
3409,5,15
3410,5,15
3411,5,15
3412,5,15
3413,5,15
3414,5,15
3415,5,5
3416,5,5
3417,5,7
3418,5,7
3419,5,15
3420,5,15
3421,5,15
3422,5,15
3423,5,15
3424,5,15
3425,5,15
3426,5,15
3427,5,7
3428,5,7
3429,5,5
3430,5,5
3431,5,5
3432,5,7
3433,5,15
3434,5,15
3435,5,15
3436,5,15
3437,5,15
3438,5,15
3439,5,15
3440,5,15
3441,5,15
3442,5,7
3443,5,7
3444,5,7
3445,5,7
3446,5,15
3447,5,15
3448,5,15
3449,5,15
3450,5,15
3451,5,15
3452,5,15
3453,5,15
3454,5,15
3455,5,15
3456,5,15
3457,5,7
3458,5,7
3459,5,7
3460,5,7
3461,5,15
3462,5,15
3463,5,15
3464,5,15
3465,5,15
3466,5,15
3467,5,15
3468,5,15
3469,5,7
3470,5,7
3471,5,7
3472,5,7
3473,5,15
3474,5,15
3475,5,15
3476,5,15
3477,5,15
3478,5,15
3479,5,15
3480,5,7
3481,5,7
3482,5,7
3483,5,7
3484,5,15
3485,5,15
3486,5,7
3487,5,7
3488,5,15
3489,5,5
3490,5,5
3491,5,5
3492,5,5
3493,5,15
3494,5,15
3495,5,5
3496,5,5
3497,5,15
3498,5,15
3499,5,15
3500,5,5
3501,5,5
3502,5,5
3503,5,15
3504,5,15
3505,5,15
3506,5,15
3507,5,5
3508,5,5
3509,5,15
3510,5,15
3511,5,15
3512,5,15
3513,5,5
3514,5,5
3515,5,5
3516,5,5
3517,5,15
3518,5,15
3519,5,15
3520,5,5
3521,5,5
3522,5,5
3523,5,15
3524,5,15
3525,5,15
3526,5,15
3527,5,15
3528,5,5
3529,5,15
3530,5,15
3531,5,15
3532,5,15
3533,5,15
3534,5,15
3535,5,7
3536,5,5
3537,5,15
3538,5,15
3539,5,15
3540,5,15
3541,5,5
3542,5,7
3543,5,5
3544,5,5
3545,5,7
3546,5,15
3547,5,5
3548,5,15
3549,5,15
3550,5,15
3551,5,15
3552,5,15
3553,5,7
3554,5,5
3555,5,5
3556,5,5
3557,5,7
3558,5,12
3559,5,5
3560,5,5
3561,5,5
3562,5,5
3563,5,5
3564,5,5
3565,5,7
3566,5,15
3567,5,5
3568,5,5
3569,5,15
3570,5,5
3571,5,5
3572,5,15
3573,5,7
3574,5,15
3575,5,15
3576,5,5
3577,5,15
3578,5,5
3579,5,5
3580,5,5
3581,5,5
3582,5,15
3583,5,15
3584,5,5
3585,5,5
3586,5,15
3587,5,15
3588,5,5
3589,5,5
3590,5,15
3591,5,15
3592,5,15
3593,5,15
3594,5,5
3595,5,5
3596,5,15
3597,5,15
3598,5,5
3599,5,5
3600,5,5
3601,5,5
3602,5,5
3603,5,7
3604,5,15
3605,5,15
3606,5,15
3607,5,15
3608,5,15
3609,5,15
3610,5,5
3611,5,5
3612,5,15
3613,5,7
3614,5,15
3615,5,15
3616,5,5
3617,5,5
3618,5,15
3619,5,5
3620,5,5
3621,5,5
3622,5,5
3623,5,5
3624,5,7
3625,5,15
3626,5,15
3627,5,15
3628,5,5
3629,5,5
3630,5,5
3631,5,7
3632,5,15
3633,5,7
3634,5,15
3635,5,5
3636,5,15
3637,5,15
3638,5,15
3639,5,15
3640,5,5
3641,5,5
3642,5,15
3643,5,15
3644,5,15
3645,5,15
3646,5,15
3647,5,7
3648,5,5
3649,5,15
3650,5,15
3651,5,15
3652,5,5
3653,5,15
3654,5,15
3655,5,15
3656,5,15
3657,5,5
3658,5,5
3659,5,15
3660,5,15
3661,5,15
3662,5,5
3663,5,15
3664,5,15
3665,5,15
3666,5,15
3667,5,15
3668,5,5
3669,5,15
3670,5,15
3671,5,15
3672,5,15
3673,5,5
3674,5,5
3675,5,15
3676,5,15
3677,5,15
3678,5,5
3679,5,5
3680,5,5
3681,5,15
3682,5,15
3683,5,15
3684,5,15
3685,5,5
3686,5,5
3687,5,15
3688,5,5
3689,5,5
3690,5,5
3691,5,5
3692,5,5
3693,5,15
3694,5,15
3695,5,15
3696,5,15
3697,5,5
3698,5,5
3699,5,15
3700,5,15
3701,5,15
3702,5,15
3703,5,15
3704,5,5
3705,5,15
3706,5,15
3707,5,15
3708,5,15
3709,5,15
3710,5,5
3711,5,15
3712,5,15
3713,5,5
3714,5,5
3715,5,5
3716,5,15
3717,5,7
3718,5,15
3719,5,15
3720,5,5
3721,5,5
3722,5,5
3723,5,5
3724,5,7
3725,5,7
3726,5,15
3727,5,15
3728,5,15
3729,5,5
3730,5,5
3731,5,5
3732,5,5
3733,5,15
3734,5,5
3735,5,15
3736,5,5
3737,5,5
3738,5,5
3739,5,15
3740,5,15
3741,5,15
3742,5,15
3743,5,15
3744,5,7
3745,5,15
3746,5,5
3747,5,15
3748,5,15
3749,5,15
3750,5,15
3751,5,15
3752,5,15
3753,5,5
3754,5,5
3755,5,7
3756,5,7
3757,5,15
3758,5,15
3759,5,15
3760,5,5
3761,5,5
3762,5,15
3763,5,15
3764,5,15
3765,5,15
3766,5,5
3767,5,5
3768,5,7
3769,5,7
3770,5,7
3771,5,5
3772,5,15
3773,5,5
3774,5,15
3775,5,15
3776,5,15
3777,5,5
3778,5,5
3779,5,15
3780,5,15
3781,5,15
3782,5,15
3783,5,15
3784,5,15
3785,5,7
3786,5,15
3787,5,7
3788,5,7
3789,5,5
3790,5,5
3791,5,5
3792,5,15
3793,5,5
3794,5,5
3795,5,15
3796,5,5
3797,5,5
3798,5,15
3799,5,5
3800,5,5
3801,5,15
3802,5,15
3803,5,15
3804,5,15
3805,5,15
3806,5,15
3807,5,7
3808,5,12
3809,5,7
3810,5,7
3811,5,7
3812,5,5
3813,5,10
3814,5,10
3815,5,4
3816,5,5
3817,5,15
3818,5,15
3819,5,15
3820,5,15
3821,5,15
3822,5,15
3823,5,5
3824,5,5
3825,5,5
3826,5,5
3827,5,7
3828,5,15
3829,5,15
3830,5,15
3831,5,15
3832,5,15
3833,5,5
3834,5,5
3835,5,7
3836,5,7
3837,5,5
3838,5,10
3839,5,10
3840,5,5
3841,5,4
3842,5,5
3843,5,15
3844,5,15
3845,5,15
3846,5,15
3847,5,15
3848,5,5
3849,5,5
3850,5,5
3851,5,4
3852,5,5
3853,5,5
3854,5,5
3855,5,15
3856,5,15
3857,5,15
3858,5,15
3859,5,15
3860,5,15
3861,5,5
3862,5,5
3863,5,7
3864,5,15
3865,5,5
3866,5,5
3867,5,5
3868,5,4
3869,5,15
3870,5,15
3871,5,15
3872,5,15
3873,5,5
3874,5,15
3875,5,15
3876,5,15
3877,5,5
3878,5,5
3879,5,5
3880,5,5
3881,5,4
3882,5,4
3883,5,5
3884,5,5
3885,5,15
3886,5,15
3887,5,12
3888,5,12
3889,5,12
3890,5,7
3891,5,5
3892,5,5
3893,5,15
3894,5,5
3895,5,5
3896,5,4
3897,5,5
3898,5,15
3899,5,15
3900,5,15
3901,5,15
3902,5,15
3903,5,15
3904,5,15
3905,5,15
3906,5,5
3907,5,15
3908,5,15
3909,5,15
3910,5,5
3911,5,5
3912,5,5
3913,5,5
3914,5,5
3915,5,5
3916,5,5
3917,5,5
3918,5,12
3919,5,12
3920,5,12
3921,5,12
3922,5,5
3923,5,5
3924,5,15
3925,5,15
3926,5,15
3927,5,15
3928,5,15
3929,5,5
3930,5,5
3931,5,4
3932,5,4
3933,5,15
3934,5,15
3935,5,4
3936,5,4
3937,5,15
3938,5,15
3939,5,15
3940,5,5
3941,5,5
3942,5,5
3943,5,5
3944,5,5
3945,5,5
3946,5,5
3947,5,5
3948,5,15
3949,5,15
3950,5,7
3951,5,7
3952,5,10
3953,5,15
3954,5,15
3955,5,15
3956,5,15
3957,5,5
3958,5,15
3959,5,4
3960,5,5
3961,5,15
3962,5,15
3963,5,4
3964,5,5
3965,5,4
3966,5,5
3967,5,5
3968,5,5
3969,5,5
3970,5,5
3971,5,5
3972,5,15
3973,5,15
3974,5,7
3975,5,7
3976,5,5
3977,5,5
3978,5,15
3979,5,15
3980,5,7
3981,5,5
3982,5,10
3983,5,10
3984,5,5
3985,5,15
3986,5,15
3987,5,4
3988,5,4
3989,5,5
3990,5,5
3991,5,15
3992,5,15
3993,5,15
3994,5,15
3995,5,4
3996,5,4
3997,5,5
3998,5,5
3999,5,5
4000,5,5
4001,5,5
